asin,title,imgUrl,productURL,stars,reviews,price,listPrice,categoryName,isBestSeller,boughtInLastMonth,mainCategory,discount_amount,discount_percent
B00CMM6L9S,Crayola 10 59ml Paint Jars Assorted Classic Colours Arts & Crafts,https://m.media-amazon.com/images/I/71cgC-s1jZL._AC_UL320_.jpg,https://www.amazon.ca/dp/B00CMM6L9S,4.7,6721,6.97,8.98,Arts  Crafts Supplies,True,3000,Arts & Crafts,2.0100000000000007,22.383073496659247
B07JLB6Y4Z,"MUDO NEST Loom Bracelet Kit, 11,860+ Rubber Bands Refill Loom Set, 28 Colors Loom Bracelet Making Kits with 500 Clips, 210+ Beads, 32 Charms all-in an Organizer Case Great DIY Gift for Kids Girls Boys",https://m.media-amazon.com/images/I/81qxG-rq3kL._AC_UL320_.jpg,https://www.amazon.ca/dp/B07JLB6Y4Z,4.7,8686,26.99,36.99,Arts  Crafts Supplies,True,2000,Arts & Crafts,10.000000000000004,27.03433360367668
B00S6UZUSS,"Melissa & Doug Decorate-Your-Own Wooden Princess Wand Craft Kit , Pink | Princess Crafts Great For Rainy Days, Princess Toys For Kids Ages 4+",https://m.media-amazon.com/images/I/818zgSkOn9L._AC_UL320_.jpg,https://www.amazon.ca/dp/B00S6UZUSS,4.7,7743,14.31,17.61,Arts  Crafts Supplies,True,1000,Arts & Crafts,3.299999999999999,18.73935264054514
B09BFYNKTX,"Kinetic Sand, Slice N’ Surprise Set with 13.5oz of Black, Pink and Blue Play Sand and 7 Tools, Sensory Toys for Kids Ages 3 and up",https://m.media-amazon.com/images/I/91CwHNb2vjL._AC_UL320_.jpg,https://www.amazon.ca/dp/B09BFYNKTX,4.4,1446,10.37,19.99,Arts  Crafts Supplies,True,1000,Arts & Crafts,9.62,48.124062031015505
B00RF7A1TG,"Sago Brothers Air Dry Clay 24 Colors, Kids Toys Modeling Clay for Kids, 3 Year Old Girl Gifts No-Bake No Mess Molding Clay Kit, Model Magic Clay Christmas Birthday Gifts for Kids Girls Boys Age 3-12",https://m.media-amazon.com/images/I/81so+MowqhS._AC_UL320_.jpg,https://www.amazon.ca/dp/B00RF7A1TG,4.6,6657,27.99,29.99,Arts  Crafts Supplies,True,800,Arts & Crafts,2.0,6.668889629876626
B07QR4Q42L,"AstroAI Air Compressor Tire Inflator Portable Air Pump for Car Tires 12V DC Auto Tire Pump with Digital Pressure Gauge, 100PSI with Emergency LED Light for Car, Bicycle, Balloons and Other Inflatables",https://m.media-amazon.com/images/I/71eHittCtZL._AC_UL320_.jpg,https://www.amazon.ca/dp/B07QR4Q42L,4.4,71183,41.99,59.99,Automotive Tires  Wheels,True,2000,Automotive,18.0,30.005000833472245
B07Z3HB7DR,"MOTOPOWER MP69033 Car OBD2 Scanner Code Reader Engine Fault Code Reader Scanner CAN Diagnostic Scan Tool for All OBD II Protocol Cars Since 1996, Yellow",https://m.media-amazon.com/images/I/61dw6Azq+NL._AC_UL320_.jpg,https://www.amazon.ca/dp/B07Z3HB7DR,4.4,28722,35.99,39.99,Automotive Tools  Equipment,True,2000,Automotive,4.0,10.002500625156289
B007GE75HY,"MEGA BLOKS Fisher-Price Toddler Block Toys, Big Building Bag with 80 Pieces and Storage, Blue, Gift Ideas for Kids Age 1+ Years",https://m.media-amazon.com/images/I/81K6u2k4qKL._AC_UL320_.jpg,https://www.amazon.ca/dp/B007GE75HY,4.8,114933,16.97,19.99,Building  Construction Toys,True,2000,Automotive,3.0199999999999996,15.107553776888443
B07N6H7VH9,"LAUNCH OBD2 Scanner CR319 Code Reader, Automotive Engine Light Check /O2 Sensor/EVAP Test with DTC Lookup, CAN Diagnostic Scan Tool with Full OBD II Functions for DIYers, Black",https://m.media-amazon.com/images/I/71yxSqVbOlL._AC_UL320_.jpg,https://www.amazon.ca/dp/B07N6H7VH9,4.4,4663,35.99,45.99,Automotive Tools  Equipment,True,1000,Automotive,10.0,21.743857360295717
B01ISAMUA6,"AstroAI Multimeter 2000 Counts Digital Multimeter with DC AC Voltmeter and Ohm Volt Amp Tester ; Measures Voltage, Current, Resistance; Tests Live Wire, Continuity",https://m.media-amazon.com/images/I/71OOuoWXvFL._AC_UL320_.jpg,https://www.amazon.ca/dp/B01ISAMUA6,4.5,38075,22.99,29.99,Automotive Tools  Equipment,True,1000,Automotive,7.0,23.34111370456819
B07G1VKCND,"Rael Miracle Invisible Spot Cover - Absorbing Cover, Skin Care, Facial Stickers, 2 Sizes (96 Count)",https://m.media-amazon.com/images/I/616Xk7FIj+L._AC_UL320_.jpg,https://www.amazon.ca/dp/B07G1VKCND,4.5,46331,24.99,26.99,Beauty,True,10000,Beauty & Personal Care,2.0,7.410151908114117
B0914XZT2W,"Hair Wax Stick, Wax Stick for Hair Wigs Edge Control Slick Stick Hair Pomade Stick Non-greasy Styling Wax for Fly Away & Edge Frizz Hair 2.7 Oz",https://m.media-amazon.com/images/I/71ch+4CFALL._AC_UL320_.jpg,https://www.amazon.ca/dp/B0914XZT2W,4.1,33191,11.5,14.89,Beauty,True,10000,Beauty & Personal Care,3.3900000000000006,22.76695768972465
B00BMI4AS2,Q-tips Cotton Swabs 1170 Count,https://m.media-amazon.com/images/I/71vx-9iCENL._AC_UL320_.jpg,https://www.amazon.ca/dp/B00BMI4AS2,4.8,13435,10.97,14.29,Beauty,True,9000,Beauty & Personal Care,3.3199999999999985,23.233030090972697
B014E2D6BY,"Under Eye Mask - Reduce Dark Circles, Puffy Eyes, Undereye Bags, Wrinkles - Gel Under Eye Patches, Vegan Cruelty-Free Self Care by grace and stella (24 Pairs, Gold)",https://m.media-amazon.com/images/I/716aAlijGdL._AC_UL320_.jpg,https://www.amazon.ca/dp/B014E2D6BY,4.4,17028,25.95,57.55,Beauty,True,8000,Beauty & Personal Care,31.599999999999998,54.90877497827976
B08H3JPH74,"Maybelline New York Lash Sensational Sky High Mascara, Washable Lengthening Eyelash Mascara, Blackest Black, 7.2 mL",https://m.media-amazon.com/images/I/71e5-Rxbp7L._AC_UL320_.jpg,https://www.amazon.ca/dp/B08H3JPH74,4.4,121376,11.96,16.99,Beauty,True,8000,Beauty & Personal Care,5.029999999999998,29.605650382577977
B09CM7Q3F7,"NIIMBOT D110 Thermal Label Makers with 1 Roll Tape, Portable Mini Wireless Bluetooth Sticker Printer for Home Office School Use, Mobile Phone Editable, Printable Width 12mm, White",https://m.media-amazon.com/images/I/518nrAKAikL._AC_UL320_.jpg,https://www.amazon.ca/dp/B09CM7Q3F7,4.6,316,35.99,49.99,Electronics,True,4000,Electronics & Tech,14.0,28.005601120224043
B00MH4QI26,"Amazon Basics 12 Pack C Cell All-Purpose Alkaline Batteries, 5-Year Shelf Life, Easy to Open Value Pack",https://m.media-amazon.com/images/I/71780tDIl3L._AC_UL320_.jpg,https://www.amazon.ca/dp/B00MH4QI26,4.7,87748,15.12,16.79,Electronics,True,2000,Electronics & Tech,1.67,9.946396664681359
B004K95PBQ,"Duracell Coppertop AAA Batteries, 24 Count Pack Triple a Battery with Long-lasting Power, Alkaline AAA Battery for Household and Office Devices. Packaging may vary",https://m.media-amazon.com/images/I/71OTVWbdMsL._AC_UL320_.jpg,https://www.amazon.ca/dp/B004K95PBQ,4.8,45687,20.46,25.99,Electronics,True,2000,Electronics & Tech,5.529999999999998,21.27741439015005
B000J09CO6,"Paper Mate Flair Felt Tip Pens | Medium Point 0.7 Millimeter Marker Pens | School Supplies for Teachers & Students | Assorted Colors, 12 Count",https://m.media-amazon.com/images/I/81qNc3tRhVL._AC_UL320_.jpg,https://www.amazon.ca/dp/B000J09CO6,4.7,48348,10.37,11.89,Electronics,True,2000,Electronics & Tech,1.5200000000000014,12.78385197645081
B079ZV4V3C,Amazon Basics Office Stapler with 1000 Staples - Black,https://m.media-amazon.com/images/I/61qYnrkvZfL._AC_UL320_.jpg,https://www.amazon.ca/dp/B079ZV4V3C,4.6,39915,8.32,10.44,Electronics,True,2000,Electronics & Tech,2.119999999999999,20.306513409961678
B08BRV6S41,"Workout Leggings for Women, Squat Proof High Waisted Yoga Pants 4 Way Stretch, Buttery Soft",https://m.media-amazon.com/images/I/61I7FpgX9IL._AC_UL320_.jpg,https://www.amazon.ca/dp/B08BRV6S41,4.2,38487,35.99,49.99,Women,True,6000,Fashion,14.0,28.005601120224043
B000P22TIY,"Nautica Voyage Eau De Toilette for Men - Fresh, Romantic, Fruity Scent - Woody, Aquatic Notes of Apple, Water Lotus, Cedarwood, and Musk - Ideal for Day Wear - 3.3 Fl Oz",https://m.media-amazon.com/images/I/51dp6BGML8L._AC_UL320_.jpg,https://www.amazon.ca/dp/B000P22TIY,4.4,95412,28.93,32.23,Perfume  Cologne,True,2000,Fashion,3.299999999999997,10.238907849829344
B00BMHY7CM,Dr. Scholl's ULTRA AIR-PILLO Insoles. Cushioning Molds to Your Foot and Absorbs Shock for All-Day Comfort (One Size fits Men's 7-13 & Women's 5-10),https://m.media-amazon.com/images/I/71v-ugDskTL._AC_UL320_.jpg,https://www.amazon.ca/dp/B00BMHY7CM,4.3,421,4.77,6.23,"Shoe, Jewelry  Watch Accessories",True,2000,Fashion,1.4600000000000009,23.43499197431783
B08ZNL5L42,3 Pairs Small Huggie Hoop Earrings Set 14K Gold Hypoallergenic Lightweight Huggie Hoops Earrings for Women Girls,https://m.media-amazon.com/images/I/61fZ56VQ7sL._AC_UL320_.jpg,https://www.amazon.ca/dp/B08ZNL5L42,4.3,6218,11.9,18.99,"Clothing, Shoes  Jewellery",True,2000,Fashion,7.089999999999998,37.335439705107945
B082JGN73W,mens Ansa Fix Slide Sandal,https://m.media-amazon.com/images/I/6146cUjEBvL._AC_UL320_.jpg,https://www.amazon.ca/dp/B082JGN73W,4.3,18668,29.99,34.19,Men's Shoes,True,1000,Fashion,4.199999999999999,12.284293653114945
B00FWJF9VO,"Fibre 1 Chocolate Fudge Brownies, 5-Count, 125 Gram",https://m.media-amazon.com/images/I/81vGYKEoMcL._AC_UL320_.jpg,https://www.amazon.ca/dp/B00FWJF9VO,4.5,4614,2.66,3.67,Grocery,True,5000,Grocery,1.0099999999999998,27.520435967302443
B0BSHBYP2T,"OREO Chocolate & Double Stuf & Vanilla Sandwich Cookies, Variety School Snack Packs, 482g, 20 Packs",https://m.media-amazon.com/images/I/81qjn5tIz+L._AC_UL320_.jpg,https://www.amazon.ca/dp/B0BSHBYP2T,4.6,775,7.49,8.99,Grocery,True,5000,Grocery,1.5,16.685205784204673
B00TO910MK,"Pure Protein Bars, Gluten Free, Snack Bars, Chocolate Salted Caramel, 50 gram, 6 Count, Multi-colored",https://m.media-amazon.com/images/I/61zJVHbesVL._AC_UL320_.jpg,https://www.amazon.ca/dp/B00TO910MK,4.3,9330,10.47,12.99,Grocery,True,3000,Grocery,2.5199999999999996,19.39953810623556
B003M5KSWA,"Betty Crocker Butter and Herb Mashed Potato, 215 Gram",https://m.media-amazon.com/images/I/71Lgqr4tcfL._AC_UL320_.jpg,https://www.amazon.ca/dp/B003M5KSWA,4.6,3115,1.77,2.77,Grocery,True,2000,Grocery,1.0,36.101083032490976
B08BSM83B2,"Tim Hortons Chicken & Rice Soup, Ready-to-Serve, 540mL Can",https://m.media-amazon.com/images/I/61B55fHSdyL._AC_UL320_.jpg,https://www.amazon.ca/dp/B08BSM83B2,3.9,2373,2.97,4.49,Grocery,True,2000,Grocery,1.52,33.85300668151447
B001CUQ1C8,"ZeroWater Official Replacement Filter - 5-Stage Filter Replacement 0 TDS for Improved Tap Water Taste - System NSF Certified to Reduce Lead, Chromium, and PFOA/PFOS, 2-Pack",https://m.media-amazon.com/images/I/71raOJBcR1L._AC_UL320_.jpg,https://www.amazon.ca/dp/B001CUQ1C8,4.5,70877,29.96,47.59,Industrial  Scientific,True,4000,Hardware & Tools,17.630000000000003,37.04559781466695
B09R4GF86F,"kHelfer Electric Spin Scrubber, KH8W 2023 New Cordless Shower Scrubber with 4 Replacement Head, 1.5H Bathroom Scrubber Dual Speed, Shower Cleaning Brush with Extension Arm for Bathtub Grout Tile White",https://m.media-amazon.com/images/I/81IgCpxBl8L._AC_UL320_.jpg,https://www.amazon.ca/dp/B09R4GF86F,4.3,4686,69.88,89.99,Building Supplies,True,2000,Hardware & Tools,20.11,22.346927436381822
B09B7NQT2K,"Govee Smart Light Bulbs, WiFi Bluetooth Color Changing Light Bulbs, Music Sync, 54 Dynamic Scenes, 16 Million DIY Colors RGB Light Bulbs, Work with Alexa, Google Assistant & Govee Home App, 4 Pack",https://m.media-amazon.com/images/I/61VxkyychvL._AC_UL320_.jpg,https://www.amazon.ca/dp/B09B7NQT2K,4.6,4936,49.99,69.99,Industrial  Scientific,True,2000,Hardware & Tools,19.999999999999993,28.575510787255315
B004NDX7O6,"BLACK+DECKER Heat Gun, Dual Temperature, Multi Purpose (HG1300)",https://m.media-amazon.com/images/I/51H2ayBwuFS._AC_UL320_.jpg,https://www.amazon.ca/dp/B004NDX7O6,4.7,8203,24.98,34.99,Industrial  Scientific,True,2000,Hardware & Tools,10.010000000000002,28.608173763932555
B07WNRN9WQ,"Glocusent LED Neck Reading Light, Book Light for Reading in Bed, 3 Colors, 6 Brightness Levels, Bendable Arms, Rechargeable, Long Lasting, Perfect for Reading, Knitting, Camping, Repairing",https://m.media-amazon.com/images/I/61ZsbUb56BS._AC_UL320_.jpg,https://www.amazon.ca/dp/B07WNRN9WQ,4.7,95425,28.99,39.99,Tools  Home Improvement,True,2000,Hardware & Tools,11.000000000000004,27.506876719179804
B01HH198KW,"CanPrev - Pure Magnesium Bis-Glycinate 200mg (Gentle) | 240 v-caps | Elemental Chelated Complex Supplement | Magnesium bis-glycinate blend - Glycine, Magnesium Oxide, Magnesium bis-glycinate chelate | Vegan",https://m.media-amazon.com/images/I/71347k5hyAL._AC_UL320_.jpg,https://www.amazon.ca/dp/B01HH198KW,4.7,4551,35.99,39.99,Health  Personal Care,True,10000,Health & Wellness & Baby Products,4.0,10.002500625156289
B08PHM9FD5,"RestoraFIBRE Daily Prebiotic Fibre Gummies - Fibre Supplements For Men And Women, Naturally Sourced Inulin, Promotes Regularity And supports Healthy Digestive system, Gentle Constipation Relief For Adults, 90 Count",https://m.media-amazon.com/images/I/71vz7EECkvL._AC_UL320_.jpg,https://www.amazon.ca/dp/B08PHM9FD5,4.4,2018,13.47,15.97,Health  Personal Care,True,9000,Health & Wellness & Baby Products,2.5,15.654351909830932
